tconst	ordering	nconst	category	job	characters	img_url_asset
tt095783	3	nm0420143	actor	\N	"[""Terry""]"	\N
tt095783	4	nm0954865	actor	\N	"[""Spiro""]"	https://image.tmdb.org/t/p/{width_variable}/8we4W1QXfl75PXgFxTRqDZZUuFH.jpg
tt095783	5	nm0064593	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/e0jhS485VRWeoek2JecUssRtgRs.jpg
tt095783	6	nm0443572	writer	writer	\N	https://image.tmdb.org/t/p/{width_variable}/x19OdjWwPL1WTJxwTfk14CyU0eV.jpg
tt095783	7	nm0597309	producer	producer	\N	\N
tt095783	8	nm0916276	composer	\N	\N	\N
tt095783	9	nm0205175	cinematographer	\N	\N	\N
tt095831	10	nm0846120	cinematographer	\N	\N	\N
tt095831	1	nm0248408	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/akCnmsqWGgxIGslTFlcEe78uxdr.jpg
tt095831	2	nm0079529	actor	\N	\N	\N
tt095831	3	nm0119655	actress	\N	\N	\N
tt095831	4	nm0167952	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/aUDiMPbHJ8CkNVbm6C8y2OvqNKS.jpg
tt095831	5	nm0803112	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/fn07QRKJlKr12QPyDfFVZWOSYGn.jpg
tt095831	6	nm0119653	writer	\N	\N	\N
tt095831	7	nm2641916	composer	\N	\N	\N
tt095831	8	nm14975553	composer	\N	\N	\N
tt095831	9	nm0284648	cinematographer	\N	\N	\N
tt095840	10	nm0909079	editor	film editor	\N	\N
tt095840	1	nm0734458	actor	\N	"[""Jason Shephard""]"	\N
tt095840	2	nm0234831	actress	\N	"[""Evelyn Reed""]"	\N
tt095840	3	nm0191735	actor	\N	"[""Senator Nathan""]"	\N
tt095840	4	nm0138966	actress	\N	"[""Donna Nathan""]"	\N
tt095840	5	nm0709527	director	\N	\N	\N
tt095840	6	nm0580726	producer	producer	\N	https://image.tmdb.org/t/p/{width_variable}/xZfLMVquLJyFdogGnTzQqoqQ1J0.jpg
tt095840	7	nm0160614	producer	producer	\N	\N
tt095840	8	nm0327714	composer	\N	\N	\N
tt095840	9	nm0552274	cinematographer	director of photography	\N	\N
tt095902	10	nm0731521	production_designer	\N	\N	\N
tt095902	1	nm0061528	actor	\N	"[""Clancy""]"	\N
tt095902	2	nm0170577	actor	\N	\N	\N
tt095902	3	nm0337945	actress	\N	"[""Ann Williams""]"	https://image.tmdb.org/t/p/{width_variable}/t3K2Wgb2eRhU88uMUL1pA5oQeiM.jpg
tt095902	4	nm0508880	actor	\N	"[""Frank Draney""]"	https://image.tmdb.org/t/p/{width_variable}/kJXFZPNNnayLIFIk4Pp8eRlXga0.jpg
tt095902	5	nm0514045	director	\N	\N	\N
tt095902	6	nm1058829	producer	producer	\N	\N
tt095902	7	nm0080288	composer	\N	\N	\N
tt095902	8	nm0380689	cinematographer	\N	\N	\N
tt095902	9	nm0073083	editor	\N	\N	\N
tt096025	10	nm0375023	composer	\N	\N	\N
tt096025	1	nm0887511	actress	\N	"[""Hilde""]"	https://image.tmdb.org/t/p/{width_variable}/77U2HyU8msuqpqduOac4adPdKd.jpg
tt096025	2	nm0210918	actor	\N	"[""Guy""]"	https://image.tmdb.org/t/p/{width_variable}/tStPpTzPhongz2t6TGOrnMhOwzF.jpg
tt096025	3	nm0508085	actor	\N	"[""Paul""]"	https://image.tmdb.org/t/p/{width_variable}/pCBvrMKTNo6cqC63qDSipbtt2Rs.jpg
tt096025	4	nm0932904	actress	\N	"[""Anna""]"	\N
tt096025	5	nm0225769	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/2f0dLgnYUtIFeAX5qECI3BCf0yj.jpg
tt096025	6	nm0888713	writer	\N	\N	\N
tt096025	7	nm0440413	producer	producer	\N	\N
tt096025	8	nm0518429	producer	producer	\N	\N
tt096025	9	nm0927862	producer	producer	\N	\N
tt096035	10	nm2902383	composer	\N	\N	\N
tt096035	1	nm0000959	actor	\N	"[""Ryan""]"	https://image.tmdb.org/t/p/{width_variable}/dOwVFE10FgpLXrKhPdEAplpESjR.jpg
tt096035	2	nm0889250	actress	\N	"[""Dix""]"	\N
tt096035	3	nm2893206	actress	\N	"[""Estelle""]"	\N
tt096035	4	nm0719484	actor	\N	"[""Gas Station Attendant""]"	\N
tt096035	5	nm0093271	director	\N	\N	\N
tt096035	6	nm0456614	writer	story	\N	\N
tt096035	7	nm0522160	producer	producer	\N	\N
tt096035	8	nm0674109	producer	producer	\N	\N
tt096035	9	nm2902831	composer	\N	\N	\N
tt096038	10	nm1969550	actress	\N	\N	\N
tt096038	1	nm0018852	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/zHMlTsK4nZbQkxf1lDcIfxfsJ39.jpg
tt096038	2	nm0029553	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/natMY7rbWcrQGjRE9X2pDfvGjva.jpg
tt096038	3	nm0083152	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/gKAAzChKxDr2DSlgdAqvvguNZ9V.jpg
tt096038	4	nm1967918	actress	\N	\N	\N
tt096038	5	nm0655230	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/5KGXc7pW9ycMEWYFYwK0otWNff1.jpg
tt096038	6	nm0031080	writer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/yCKC5Fmu1cTyPPiL2PLjYt20s7U.jpg
tt096038	7	nm0104749	cinematographer	\N	\N	\N
tt096038	8	nm0128880	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/u0itliFPuRNoIPNxWaznTKG3iwm.jpg
tt096038	9	nm0247624	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/uTxx9DqYmUHQPnbLRfnD0byBaTj.jpg
tt096075	10	nm0217709	actress	\N	"[""Barbara""]"	https://image.tmdb.org/t/p/{width_variable}/p49UJbzwPj3vaFa1CrAIHhoQBMo.jpg
tt096075	1	nm0172662	actress	\N	"[""Ivy Barrington""]"	https://image.tmdb.org/t/p/{width_variable}/cxyA4kWJHjMJE3fyC5o2wwgu3Y2.jpg
tt096075	2	nm0529095	actress	\N	"[""Boopsie""]"	\N
tt096075	3	nm0829384	actor	\N	"[""Jackson""]"	\N
tt096075	4	nm0665856	actor	\N	"[""Damon""]"	https://image.tmdb.org/t/p/{width_variable}/kCAXUUvzDjxoDyrZ1TC8FL1LPZS.jpg
tt096075	5	nm0227661	director	\N	\N	\N
tt096075	6	nm0395337	writer	\N	\N	\N
tt096075	7	nm0579746	composer	\N	\N	\N
tt096075	8	nm0720757	cinematographer	\N	\N	\N
tt096075	9	nm0366573	actress	\N	"[""Beth""]"	https://image.tmdb.org/t/p/{width_variable}/w3gBvnH0CzJEbUHj808L1qxXvSP.jpg
tt096090	10	nm5730572	actor	\N	\N	\N
tt096090	1	nm0155546	actress	\N	\N	\N
tt096090	2	nm0945189	actor	\N	"[""Cheung Wai-Lum""]"	https://image.tmdb.org/t/p/{width_variable}/uuLDU1eebQ2eBFtzUrk1mWvNB2m.jpg
tt096090	3	nm0504908	actress	\N	\N	\N
tt096090	4	nm0041249	actress	\N	\N	\N
tt096090	5	nm0525475	director	\N	\N	\N
tt096090	6	nm0482595	producer	producer	\N	https://image.tmdb.org/t/p/{width_variable}/3sQ9QlMkM6m62oljpTjDs9luOMA.jpg
tt096090	7	nm0687782	cinematographer	\N	\N	\N
tt096090	8	nm1824193	actor	\N	\N	\N
tt096090	9	nm3472206	actor	\N	\N	\N
tt096107	1	nm0001425	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/8wxPNOV9dg7EDHAFrRdJf6BitMl.jpg
tt096107	2	nm0726914	producer	line producer	\N	\N
tt096107	3	nm0887376	producer	line producer	\N	\N
tt096107	4	nm0678456	cinematographer	\N	\N	\N
tt096107	5	nm0912027	editor	\N	\N	\N
tt096135	10	nm0330061	production_designer	\N	\N	\N
tt096135	1	nm6716762	actress	\N	"[""Anne""]"	\N
tt096135	2	nm0131472	actress	\N	"[""Mrs. Fry""]"	https://image.tmdb.org/t/p/{width_variable}/32FgghlYKhLVom9RCR1eucdfgKQ.jpg
tt096135	3	nm0153289	actress	\N	"[""Mrs. Middleton""]"	\N
tt096135	4	nm6716760	actor	\N	"[""Neil""]"	\N
tt096135	5	nm0322560	director	\N	\N	\N
tt096135	6	nm0533735	writer	writer	\N	\N
tt096135	7	nm0564823	producer	producer	\N	\N
tt096135	8	nm0006235	composer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/Am3W0n5fPR7hepTR0c1X7RC1zZO.jpg
tt096135	9	nm1848714	editor	\N	\N	\N
tt096154	10	nm0005881	cinematographer	\N	\N	\N
tt096154	1	nm0450116	actor	\N	"[""Jim""]"	https://image.tmdb.org/t/p/{width_variable}/4OSrhPMEkRHcDXEkXba0FxF0WQD.jpg
tt096154	2	nm0000481	actress	\N	"[""Isabelle""]"	https://image.tmdb.org/t/p/{width_variable}/jHOknQMjkIqqrm5RjtMCnJfnGXl.jpg
tt096154	3	nm0005162	actor	\N	"[""Mac""]"	https://image.tmdb.org/t/p/{width_variable}/mRSUgJnfprCNw83pyVfpfW7ryfK.jpg
tt096154	4	nm0002663	actress	\N	"[""Alice""]"	https://image.tmdb.org/t/p/{width_variable}/2fmurzpgqZFYc8JzS64PHt0amon.jpg
tt096154	5	nm0002793	director	\N	\N	\N
tt096154	6	nm0396400	writer	written by	\N	\N
tt096154	7	nm0506478	producer	producer	\N	\N
tt096154	8	nm0004443	composer	\N	\N	\N
tt096154	9	nm0001877	composer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/tpQnDeHY15szIXvpnhlprufz4d.jpg
tt096174	10	nm0412403	production_designer	\N	\N	\N
tt096174	1	nm0816298	actress	\N	"[""Stela Loncar""]"	https://image.tmdb.org/t/p/{width_variable}/6ZK49gfduZZXM8h68fbcFEdAgos.jpg
tt096174	2	nm0491551	actor	\N	"[""Mato Herceg""]"	https://image.tmdb.org/t/p/{width_variable}/mhdR4kLeLDLN3iwnZy6ckbqh20X.jpg
tt096174	3	nm0471771	actor	\N	"[""Mijo Loncar""]"	https://image.tmdb.org/t/p/{width_variable}/nP2xkExDaBOXINTiY9ttjuPsmrq.jpg
tt096174	4	nm0001245	actress	\N	"[""Lucija""]"	https://image.tmdb.org/t/p/{width_variable}/230eF35kgW0Jo2II1LmGPlRuw8a.jpg
tt096174	5	nm0470749	director	\N	\N	\N
tt096174	6	nm0667724	writer	writer's collaborator	\N	\N
tt096174	7	nm0214097	composer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/hWeRVP7MtSgMzqd9Ep3CGLjHJs8.jpg
tt096174	8	nm0707435	cinematographer	\N	\N	\N
tt096174	9	nm0827876	editor	\N	\N	\N
tt096177	10	nm0004582	composer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/zaDjp7SHmSAw0lbhyet5gijUCZO.jpg
tt096177	1	nm0001263	actor	\N	"[""Peter Sherwood""]"	https://image.tmdb.org/t/p/{width_variable}/45Dea89CukCmdk88F7RQMgpAeYC.jpg
tt096177	2	nm0824763	actress	\N	"[""Nellie Ambrose""]"	https://image.tmdb.org/t/p/{width_variable}/7pKpGn6beYaDdEnSSmZWJY5DGlc.jpg
tt096177	3	nm0791156	actor	\N	"[""Teddy Bullock""]"	https://image.tmdb.org/t/p/{width_variable}/m2x70cxaqKqxNzNuCVw8erfgm7W.jpg
tt096177	4	nm0001200	actor	\N	"[""Billy""]"	https://image.tmdb.org/t/p/{width_variable}/jGzbxhmJUZBLk3MblowFm6iI1m2.jpg
tt096177	5	nm0132490	director	\N	\N	\N
tt096177	6	nm0661751	writer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/jpgHbQjkrQHZnhmOvmDLhxvSf3r.jpg
tt096177	7	nm0845829	writer	\N	\N	\N
tt096177	8	nm0959552	producer	producer	\N	\N
tt096177	9	nm0830208	producer	producer	\N	\N
tt096222	10	nm0155163	editor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/beXskPZupY5mpFrqi3Lt3Jh24Qi.jpg
tt096222	1	nm0510903	actor	\N	"[""Lin Chi-Yin""]"	https://image.tmdb.org/t/p/{width_variable}/jNYxGjJDpXrNfvVUO1DHx2axbl3.jpg
tt096222	2	nm0156522	actress	\N	"[""Miss Chang""]"	https://image.tmdb.org/t/p/{width_variable}/mHu0edLezIp5gPYzPX7w4d2Iw15.jpg
tt096222	3	nm0156467	actor	\N	"[""Chang Yichien""]"	https://image.tmdb.org/t/p/{width_variable}/b2a2h0Xz4pDk7B0WDFADvzc5S1g.jpg
tt096222	4	nm0628806	actor	\N	"[""Director Ching Monta""]"	https://image.tmdb.org/t/p/{width_variable}/l0v7Fn5qPizk7Mt2WGNHiMF8hx5.jpg
tt096222	5	nm0160900	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/kuwtwIFDQbH1FagPPLMMweL0nl6.jpg
tt096222	6	nm0159052	writer	writer	\N	https://image.tmdb.org/t/p/{width_variable}/du89FDdXNfxyp20afB3tZ1kAOtk.jpg
tt096222	7	nm0939147	producer	producer	\N	https://image.tmdb.org/t/p/{width_variable}/gMmaDRst3OwnY1wClKt541AmslD.jpg
tt096222	8	nm2696407	composer	\N	\N	\N
tt096222	9	nm0151870	cinematographer	\N	\N	\N
tt096254	1	nm0057062	actor	\N	\N	\N
tt096254	2	nm0486824	actress	\N	\N	\N
tt096254	3	nm0000491	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/kwYCdxTlDh9zauUCg4mp2XTCQTw.jpg
tt096254	4	nm0851930	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/sXC2wNRo7lshghNnNaPdWQ9sqKe.jpg
tt096254	5	nm0102074	composer	\N	\N	\N
tt096254	6	nm0220865	cinematographer	\N	\N	\N
tt096345	10	nm0456292	cinematographer	\N	\N	\N
tt096345	1	nm0535421	actor	\N	"[""Andi""]"	https://image.tmdb.org/t/p/{width_variable}/oTyDrKdZUlGf3SEBwH3vStDalQu.jpg
tt096345	2	nm0374610	actor	\N	"[""Micha""]"	https://image.tmdb.org/t/p/{width_variable}/i8j5uOthHZl1DndZClKdRFdhlnJ.jpg
tt096345	3	nm0500529	actor	\N	"[""Thomas""]"	\N
tt096345	4	nm0009436	actress	\N	"[""Katherina""]"	https://image.tmdb.org/t/p/{width_variable}/2gumC3faiIduRORTH6XAPUd7BEd.jpg
tt096345	5	nm0766649	director	\N	\N	\N
tt096345	6	nm0439856	producer	producer	\N	\N
tt096345	7	nm0618310	producer	producer	\N	\N
tt096345	8	nm0941811	producer	producer	\N	https://image.tmdb.org/t/p/{width_variable}/hFQeziBgFDu5YsLb5ofqTErq0J9.jpg
tt096345	9	nm0108041	composer	\N	\N	\N
tt096346	10	nm0405809	editor	\N	\N	\N
tt096346	1	nm0182465	actor	\N	"[""Fabian""]"	\N
tt096346	2	nm0351518	actor	\N	"[""Junge""]"	\N
tt096346	3	nm0777560	actress	\N	"[""Wirtin""]"	https://image.tmdb.org/t/p/{width_variable}/8H8u0BLYaT1JdiWLV7ePV2Lmioj.jpg
tt096346	4	nm0871219	actress	\N	"[""Andrea""]"	https://image.tmdb.org/t/p/{width_variable}/ouciPPM1VlqXJdpOZkx7cISmftp.jpg
tt096346	5	nm0936123	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/heX5Q6NtJIYgogGmdZE7RqtsVhz.jpg
tt096346	6	nm1572419	writer	"story ""Der Webstuhl"""	\N	\N
tt096346	7	nm0126646	producer	producer	\N	\N
tt096346	8	nm0652310	composer	\N	\N	\N
tt096346	9	nm0275818	cinematographer	\N	\N	\N
tt096361	10	nm5934338	writer	english adaptation	\N	\N
tt096361	1	nm0619179	actress	\N	"[""Miyu""]"	https://image.tmdb.org/t/p/{width_variable}/vawayMgXfIm2in79OQVS5WJeYp2.jpg
tt096361	2	nm0586528	actor	\N	"[""Larva""]"	https://image.tmdb.org/t/p/{width_variable}/yL9Tx2HZgK7t5AssYl6oGE9bjdj.jpg
tt096361	3	nm0644527	actress	\N	"[""Reiha"",""Matsukaze""]"	https://image.tmdb.org/t/p/{width_variable}/eNdfMUyZgG5P4TNIZpbTAu8gBs9.jpg
tt096361	4	nm0794211	actress	\N	"[""Chisato Inoue""]"	\N
tt096361	5	nm0386185	director	\N	\N	\N
tt096361	6	nm1684335	director	\N	\N	\N
tt096361	7	nm0366625	writer	english adaptation	\N	https://image.tmdb.org/t/p/{width_variable}/zp00HY4uZEypDGuN1naHSqFt9FS.jpg
tt096361	8	nm4054745	writer	\N	\N	\N
tt096361	9	nm0469674	writer	english adaptation	\N	\N
tt096362	10	nm5934338	writer	english adaptation	\N	\N
tt096362	1	nm0619179	actress	\N	"[""Miyu""]"	https://image.tmdb.org/t/p/{width_variable}/vawayMgXfIm2in79OQVS5WJeYp2.jpg
tt096362	2	nm0586528	actor	\N	"[""Larva""]"	https://image.tmdb.org/t/p/{width_variable}/yL9Tx2HZgK7t5AssYl6oGE9bjdj.jpg
tt096362	3	nm0644527	actress	\N	"[""Reiha"",""Matsukaze""]"	https://image.tmdb.org/t/p/{width_variable}/eNdfMUyZgG5P4TNIZpbTAu8gBs9.jpg
tt096362	4	nm0794211	actress	\N	"[""Chisato Inoue""]"	\N
tt096362	5	nm0386185	director	\N	\N	\N
tt096362	6	nm1011775	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/sRLvJOl5OtPdprYnpUiImeWiceR.jpg
tt096362	7	nm0366625	writer	english adaptation	\N	https://image.tmdb.org/t/p/{width_variable}/zp00HY4uZEypDGuN1naHSqFt9FS.jpg
tt096362	8	nm4054745	writer	\N	\N	\N
tt096362	9	nm0469674	writer	english adaptation	\N	\N
tt096363	10	nm5934338	writer	english adaptation	\N	\N
tt096363	1	nm0619179	actress	\N	"[""Miyu""]"	https://image.tmdb.org/t/p/{width_variable}/vawayMgXfIm2in79OQVS5WJeYp2.jpg
tt096363	2	nm0586528	actor	\N	"[""Larva""]"	https://image.tmdb.org/t/p/{width_variable}/yL9Tx2HZgK7t5AssYl6oGE9bjdj.jpg
tt096363	3	nm0644527	actress	\N	"[""Reiha"",""Matsukaze""]"	https://image.tmdb.org/t/p/{width_variable}/eNdfMUyZgG5P4TNIZpbTAu8gBs9.jpg
tt096363	4	nm0794211	actress	\N	"[""Chisato Inoue""]"	\N
tt096363	5	nm0386185	director	\N	\N	\N
tt096363	6	nm1011775	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/sRLvJOl5OtPdprYnpUiImeWiceR.jpg
tt096363	7	nm0366625	writer	english adaptation	\N	https://image.tmdb.org/t/p/{width_variable}/zp00HY4uZEypDGuN1naHSqFt9FS.jpg
tt096363	8	nm4054745	writer	\N	\N	\N
tt096363	9	nm0469674	writer	english adaptation	\N	\N
tt096397	10	nm4240629	actor	\N	"[""Lewis""]"	\N
tt096397	1	nm0189943	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/flYq1atbQpNZp2lWdKMEtP8uV9x.jpg
tt096397	2	nm0224026	actor	\N	\N	https://image.tmdb.org/t/p/{width_variable}/hrd0vZW8AINAOenYgjJvaDeAm37.jpg
tt096397	3	nm0239824	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/iLFTLKQjAuzuxDwNKe1iyfe98BD.jpg
tt096397	4	nm0337945	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/t3K2Wgb2eRhU88uMUL1pA5oQeiM.jpg
tt096397	5	nm0509136	director	\N	\N	\N
tt096397	6	nm0392248	cinematographer	\N	\N	\N
tt096397	7	nm8393091	production_designer	\N	\N	\N
tt096397	8	nm0355219	production_designer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/7aL8CeYuKtt6SU50ZWNs8wnVsgd.jpg
tt096397	9	nm0383533	actress	\N	\N	https://image.tmdb.org/t/p/{width_variable}/gMYIyJKmfPxX12lRFFAV1NeIymI.jpg
tt096405	10	nm0851320	cinematographer	\N	\N	\N
tt096405	1	nm0703438	actress	\N	"[""Susan""]"	https://image.tmdb.org/t/p/{width_variable}/u6k0QLlCsvVQ3HIkjWxcurkhvFI.jpg
tt096405	2	nm0654110	actor	\N	"[""Jake""]"	https://image.tmdb.org/t/p/{width_variable}/ed0LT4wH1rUCviCFexd4XPZVHE1.jpg
tt096405	3	nm0000667	actor	\N	"[""Ringe""]"	https://image.tmdb.org/t/p/{width_variable}/sNuYyT8ocLlQr3TdAW9CoKVbCU8.jpg
tt096405	4	nm0452950	actress	\N	"[""Kate""]"	https://image.tmdb.org/t/p/{width_variable}/bSevkJEldWbFBJLQaOarjTMeZt8.jpg
tt096405	5	nm0452319	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/x6kMAF5aO2s7oNYMl6el1Z79ckT.jpg
tt096405	6	nm0142179	writer	\N	\N	\N
tt096405	7	nm0514264	producer	producer	\N	\N
tt096405	8	nm0452317	composer	\N	\N	\N
tt096405	9	nm0568580	composer	\N	\N	\N
tt096469	10	nm0948192	editor	\N	\N	\N
tt096469	1	nm0960013	actress	\N	"[""Ying""]"	https://image.tmdb.org/t/p/{width_variable}/76B1cA3EgXbEHBsFJD13Pv4LLrg.jpg
tt096469	2	nm0516240	actress	\N	"[""Rabbit""]"	https://image.tmdb.org/t/p/{width_variable}/aMYR4JYfzFnRpvNOVXQKCHepPIK.jpg
tt096469	3	nm0504908	actress	\N	"[""Cherry""]"	\N
tt096469	4	nm5768023	actress	\N	\N	\N
tt096469	5	nm0157392	director	\N	\N	https://image.tmdb.org/t/p/{width_variable}/tqzySnsIP0xEdb97IUxUTBt64RG.jpg
tt096469	6	nm0477269	writer	screenplay	\N	\N
tt096469	7	nm0943145	producer	producer	\N	\N
tt096469	8	nm1385959	composer	\N	\N	\N
tt096469	9	nm0156901	cinematographer	\N	\N	\N
tt096500	1	nm0262253	actor	\N	"[""Viscount Gontrand de Signoles""]"	https://image.tmdb.org/t/p/{width_variable}/fe2HGDXkZ7HR58ey0UQtBArws6u.jpg
tt096500	2	nm0482261	actor	\N	"[""Inspector""]"	https://image.tmdb.org/t/p/{width_variable}/pin12i1NslkiKvm3TwnNnMLhj3S.jpg
tt096500	3	nm0649121	actor	\N	"[""Cesar - Viscount's Butler""]"	\N
tt096500	4	nm3136120	actor	\N	"[""Doctor Laca sagne""]"	\N
tt096500	5	nm3134982	director	\N	\N	\N
tt096500	6	nm0560943	writer	short story	\N	https://image.tmdb.org/t/p/{width_variable}/5TnxaJOQcUI3ysXUvstMXfm4bJP.jpg
tt096500	7	nm0689771	composer	\N	\N	\N
tt096500	8	nm0636450	cinematographer	\N	\N	\N
tt096500	9	nm3135666	editor	\N	\N	\N
tt096513	10	nm0306473	composer	\N	\N	\N
tt096513	1	nm0150894	actor	\N	"[""James""]"	https://image.tmdb.org/t/p/{width_variable}/7QhbscCqK0yVzL22H8fdQsI9ezb.jpg
tt096513	2	nm0161275	actor	\N	"[""Bond""]"	\N
tt096513	3	nm0594226	actor	\N	"[""Sergeant Tai Hwa Wang""]"	https://image.tmdb.org/t/p/{width_variable}/cCmCh5D3bRA1dZ7xKGH5pBjkyQf.jpg
tt096513	4	nm0960013	actress	\N	"[""Tequila""]"	https://image.tmdb.org/t/p/{width_variable}/76B1cA3EgXbEHBsFJD13Pv4LLrg.jpg
tt096513	5	nm1847973	writer	feature writer	\N	\N
tt096513	6	nm0938944	writer	\N	\N	https://image.tmdb.org/t/p/{width_variable}/arQkbiAYI8WWU39pYQbBsBw5Dvd.jpg
tt096513	7	nm3561144	producer	producer	\N	\N
tt096513	8	nm3154386	producer	producer	\N	\N
tt096513	9	nm0874676	producer	producer	\N	https://image.tmdb.org/t/p/{width_variable}/vrPBadugqlMkfNIYzLZbP4sEF1j.jpg
tt096749	10	nm0784780	production_designer	\N	\N	\N